#Stellaris: Stanislaw Lem Team
--------
##Creative Director

##Technical Lead

Gwenael Tranvouez

##Programmers

Hampus Liljekvist
Emelie Nordstrand Lindgren
Gustav Palmqvist
Lysann Schlegel

##Additional Programming

Mikael Berg
Hans Rönnbäck

##Content Designers

Miranda van den Brink
Henrik Eklund
Dee Majek
Maximilian Olbers

##UX Designer

Tomas Friberg

##Localization Manager

Sara Wendel-Örtqvist

##Art Coordinator

Pernilla Sparrhult

##Art Director

Fredrik Toll

##2D Art

Simon Gunnarsson
Pontus Olofsson

##3D Art

Joacim Carlberg
Johan Lundqvist

##Additional Art

Timor Khanagov
N-iX

##Animation & Effects

Niklas Tammpere

##QA Managers

Filippa Gannholm
Felix Gladitz

##Embedded QA

Sebastian Borg
Aziz Faghihinejad
Markus Veit

##Community QA

Carsten 't Mannetje

##QA Testers

Sebastian Borg
Matthew Frary
Markus Grebe
Tegan Harris
Eva Mayer
Jesper Norberg
Daniel Sjöberg
Albin Wallin

##Additional QA - QLOC

Team Leader - Marcin Jankowski
Bartosz Maciejewski
Oskar Nowak
Uros Rudolf
Jan Starosz
Maksymilian Szczepanczyk
Gabriel Urban

##Audio Director

Björn Iversen

##Composer

Andreas Waldetoft

##Remix Artist

Meyer

##Voice Recording Studio

Red Pipe Studios

##Sound Engineer

Robert Eklund

##Alternate VIR Voice Actors

The Diplomat - Bernadette O'Neill
The Soldier - Talya Pulver-Lindqvist
The Technocrat - Alan Adler

##Beta Testers

George Bancroft
Lukasz Delra
Mikael Hagman
Paul Howell
Rajeev D. Majumdar
Anton Panas
Dylan Skoda
Francesco Teruzzi
Matthew Walsh
Djordje Zivanovic

##Chief Dad Joke Officer

Rikard The Pun-isher


#Stellaris: Synthetic Dawn Game Team
--------
##EVP Creative Direction

Johan Andersson

##Game Director

Martin Anward

##Project Leads

Kristian Laustsen
Jamie Wood

##Designers

Martin Anward
Daniel Moregård

##Programmers

Daniel Eriksson
Hampus Liljekvist
Gustav Palmqvist
Lysann Schlegel
Gwenael Tranvouez

##Additional Programming

Mikael Berg
Hans Rönnbäck

##Content Designers

Miranda van den Brink
Henrik Eklund
Dee Majek
Maximilian Olbers

##UX Designer

Tomas Friberg

##Localization Manager

Sara Wendel-Örtqvist

##Art Coordinator

Pernilla Sparrhult

##Art Director

Fredrik Toll

##2D Art

Simon Gunnarsson
Pontus Olofsson

##3D Art

Joacim Carlberg
Helena Kasper
Johan Lundqvist

##Additional Art

Timor Khanagov
Room 8 Studio

##Animation & Effects

Niklas Tammpere

##QA Managers

Filippa Gannholm
Felix Gladitz

##Embedded QA

Sebastian Borg
Aziz Faghihinejad
Markus Veit

##Community QA

Carsten 't Mannetje

##QA Testers

Sebastian Borg
Matthew Frary
Markus Grebe
Tegan Harris
Eva Mayer
Jesper Norberg
Daniel Sjöberg
Albin Wallin

##Audio Director

Björn Iversen

##Composer

Andreas Waldetoft

##Additional Sound Design

David Schlein-Andersen

##Recording Studio

Red Pipe Studios

##Sound Engineer

Kim Creutzer

##Alternate VIR Voice Actors

Authoritarian VIR - Antony Hartley
Egalitarian VIR - David Bradish
Hive Mind VIR - The Paradox Hive Mind
Militarist VIR - Bernadette O'Neill
Pacifist VIR - Jessica Calmhede
Spiritualist VIR - Erika Moldenhauer
Xenophile VIR - Noha Mousbah
Xenophobe VIR - John Power
Materalist VIR - Josh Lenn
Machine Intelligence VIR - Bryan McAllister

##Beta Testers

George Bancroft
Lukasz Delra
Mikael Hagman
Paul Howell
Rajeev D. Majumdar
Anton Panas
Dylan Skoda
Francesco Teruzzi
Matthew Walsh
Djordje Zivanovic

##Chief Dad Joke Officer

Rikard The Pun-isher


#Stellaris: Utopia Game Team
--------
##EVP Creative Direction
Johan Andersson

##Game Director
Martin Anward

##Project Leads
Rikard Åslund
Jamie Wood

##Designers
Martin Anward
Daniel Moregård

##Programmers
Mehrnaz Amanat Bari
Daniel Eriksson
Hampus Liljekvist
Gustav Palmqvist
Lysann Schlegel

##Additional Programming
Rikard Åslund
Alexander Ivannikov

##Content Designers
Henrik Eklund
Drikus Kuiper
Maximilian Olbers
Miranda van den Brink

##Localization Manager
Sara Wendel-Örtqvist

##Art Coordinator
Pernilla Sparrhult

##Art Director
Fredrik Toll

##2D Art
Simon Gunnarsson
Pontus Olofsson

##3D Art
Joacim Carlberg
Helena Kasper
Johan Lundqvist

##Additional Art
Kentaro Kanamoto
Room 8 Studio

##Animation & Effects
Niklas Tammpere

##QA Managers
Filippa Gannholm
Felix Gladitz

##Embedded QA
Aziz Faghihinejad
Markus Veit
Leo Larsson
Peter Skager

##Community QA
Carsten 't Mannetje

##QA Testers
Niall Bird
Sebastian Borg
Markus Grebe
Katya Magnusson
Daniel Moore
Jesper Norberg
Daniel Sjöberg
Emil Tisander
Albin Wallin

##Audio Director
Björn Iversen

##Composer
Andreas Waldetoft

##Additional Sound Design
David Schlein-Andersen

## Beta Testers
George Bancroft
Lukasz Delra
Mikael Hagman
Paul Howell
Rajeev D. Majumdar
Anton Panas
Dylan Skoda
Francesco Teruzzi
Matthew Walsh
Djordje Zivanovic


# Stellaris: Leviathans / Horizon Signal Game Team
--------
##EVP Creative Direction
Johan Andersson

##Game Director
Martin Anward

##Project Lead
Rikard Åslund

##Designers
Martin Anward
Daniel Moregård

##Additional Design
Henrik Fåhraeus

##Guest Writer
Alexis Kennedy (Horizon Signal)

##Programmers
Daniel Eriksson
Alexander Ivannikov
Mehrnaz Amanat Bari
Joakim Bennedich
Hampus Liljekvist

##Content Designers
Maximilian Olbers
Niclas Karlsson
Rufus Tronde
Henrik Eklund
Miranda van den Brink

##Localization Manager
Sara Wendel-Örtqvist

##Usermod Coordinators
Joel Hansson
Niklas Strid

##Art Coordinator
Pernilla Sparrhult

##Art Director
Fredrik Toll

##Artists 2D
Simon Gunnarsson
Jonas Jakobsson
Frida Eriksson

##Artists 3D
Helena Kasper
Joacim Carlberg
Johan Lundqvist

##Animation & Effects
Niklas Tammpere

##Concept Artist
Ylva Ljungqvist

##QA Manager
Mario Lasan

##Embedded QA
Aziz Faghihinejad
Leo Larsson

##Community QA
Carsten 't Mannetje

##QA Testers
Albin Wallin
Arthur Bialecki
Carmille Gidfors
Daniel Sjöberg
Jesper Norberg
Malin Jakobsson
Markus Grebe
Olga Koter
Patric Lindbergh
Peter Skager
Sebastian Borg

##Audio Director
Björn Iversen

##Composer
Andreas Waldetoft

##Additional Sound Design
David Schlein-Andersen

## Beta Testers
Mark Charters
Lukasz Damentko
Dylan Anthony Skoda
Cathrine Zangerl
Michael Aaron Hoselton
Jeroen Elfrink
Christopher Kenneth O'Keefe
Kamil Kowalczyk
Erik Brian Olmstead
Them Bo Bojesen Jensen
Peter Deadman
Richard Williams
David Lockwood
Edward Earl Chaney II
Pablo Agustín Eralio
Mitchell Alexander Cumming


#Paradox Stellaris Game Team
--------
##EVP Creative Direction
Johan Andersson

##Game Director
Henrik Fåhraeus

##Project Lead
Rikard Åslund

##Producer
Anna Norrevik

##Designers
Henrik Fåhraeus
Joakim Andreasson
Daniel Moregård

##Additional Designers
Johan Andersson

##Programmers
Daniel Eriksson
Alexander Ivannikov
Mehrnaz Amanat Bari
Rikard Åslund
Joakim Bennedich

##Additional Programmers
Johan Lerström
Jonas Wickerström
Martin Anward
Mohammed Al-Sader
Niklas Strid

##Lead Content Designer
Henrik Eklund

##Content Designers
Maximilian Olbers
Niclas Karlsson
David Ballantyne
Rufus Tronde

##Art Director
Fredrik Toll

##Artists 2D
Aline Gladh
Simon Gunnarsson
Jonas Jakobsson
Jenny Holmer

##Concept Artist
Erik Nilsson

##Cover Artist
Aline Gladh

##Additional Artists 2D
Frida Eriksson
Anton Hultdin
Johan Lundqvist
Pontus Olofsson
Timor Khanagov
Carlos Lundhall

##Artists 3D
Joakim Larsen
Markus Krantz
Viktor Nyström
Magnus Nyström
Maxemilian Roberts
Robin Skog
Helena Kasper
Staffan Norling
Marcus Persson
Fredrik Toll

##Animators
Niklas Tammpere
Nancy Lai

##Additional Animators
Patrick Kling

##Embedded QA
Olga Koter
Aziz Faghihinejad
Leo Larsson
Karim Muammar

##QA
Peter Skager
Daniel Sjöberg
Daniel Olsson
Patric Lindbergh
Malin Jakobsson
Rufus Magnusson
Carsten t'Mannetje

##Additional QA
Alexander Lundström

##Audio Director
Björn Iversen

##Composer
Andreas Waldetoft

##Voice Actor
Kola Krauze

##Additional Sound Designer
Martin Skogehall

##Interface Designer
Daniel Moregård

##Manual
Troy Goodfellow


#Paradox Development Studio
--------
##EVP Studios
Mattias Lilja

##VP Development
Thomas Johansson

##Executive Producer
Linda Kiby

##Producer
Anna Norrevik

##Associate Producer/Editor/Localisation Manager
Sara Wendel-Örtqvist

##DLC Manager
Pernilla Sparrhult

##Wiki Creator and Curator
Magne Skjæran

##Technical Scripters
Niklas Strid
Joel Hansson

##Technical Director
Fredrik Zetterman

##Acting Engine Lead
John Wordsworth

##Programmer Manager
Olof Björk

##Engine Programmers
Marcus Beausang
John Wordsworth
Rickard Nyberg

##Build Engineer
Per Hasselström

##Tools Programmer
Johan Yngman

##3D Art Manager
Fredrik Toll

##2D Art Manager
Pontus Olofsson

##Script Manager
Tobias Bodlund

##QA Manager
Mario Lasan

##QA
Filippa Gannholm
Zeke Lugmair
Jake Leiper-Ritchie
Jesper Norberg
Alexander Oltner
Emil Tisander

##Community Manager
Björn Blomberg

##Engine Team
John Wordsworth
Marcus Beausang
Per Hasselström
Johan Yngman
Richard Nyberg

##Content Designers
Jakob Have
Marcus Olsen
Henrik Lohmander
Mathilda Bjarnehed
Camilla Isaksson
Petter Vilberg

##Programmers
Henrik Hansson
Jimmy Rönn
Ilya Nikitin
Igor Aleksandrowicz
Gwenael Tranvouez
Gustav Palmqvist
Tomasz Kowalczyk
Carl Carenvall
Martin Hesselborn
Rickard Lagerbäck
Petter Hansson

##Artists
Staffan Norling
Mats Virtanen 
Bjarne Hallberg

##Designers
Chris King
Dan Lind

##Project Leads
Anna Norrevik
Martin Anward


#Paradox Stellaris Team
--------
##Brand Management
Tomas Härenstam

##Marketing
Steven K Wells

##Community
Graham Murphy
Björn Blomberg

##Sales
Daniel Lagergren
Fang Chen

QA Project Coordinators
Niklas Ivarsson
Malin Furöstam


#Paradox Interactive
--------
#Management 
 
##CEO
Fredrik Wester

##CFO
Andras Vajlok

##COO
Susana Meza Graham

##CPO
Johan Sjöberg

##CIO 
John Hargelid

##Manager of Paradox Studio Group
Mattias Lilja

##VP Products
Shams Jorjani

##CMO
Daniela Sjunnesson
Production Team

##Production Manager
Jörgen Björklund

##Senior Producers
Andreas Renström
Florian Schwarzer
Joe Fricano

##Producers
Staffan Berglén
Patrick Berglind
Kandra Dahlgren
Robin Cederholm

##Associate Producers
Angelica Uhlan
Peter Cornelius
Niklas Lundström


#Games User Research Team
--------
##User Research Manager
Karl Leino

##User Researcher
Tobias Viklund
Jean-Luc Potte
Henrik Edlund
Johan Dorell

##Associate User Researcher
Anna Ström

#QA Team 

##Senior QA Manager
Artur Foxander

##QA Manager
Loke Norman

##QA Specialists
Felix Gladitz
Niklas Ivarsson
Andrei Zainea

##QA Testers
Pontus Anehäll
Emil Andersson
Bengin Bayrak
Erik Elgerot
Malin Furöstam
Victor Järnberg
Kimberly Stinson
Daniel Teige


#Brand Management Team
--------
##Brand Managers
Marco Behrmann
Stefan Eld
Tomas Härenstam
Jakob Munthe

##Process Manager
Martin Park

##Acquisition Associate
Nils Brolin

#Marketing & Sales

##Chief Marketing Officer
Daniela Sjunnesson

##VP of Marketing
Petra Takeva

##Creative Director of Marketing 
Steven K Wells

##Trailer & Video Producer
Marcus Herbertsson

##Streaming Producer
Anders Carlsson
 
##Event Production Manager
Veronica Gunlycke
 
##Senior Community Manager
Malin Söderberg

##Community Developer
Zeke Lugmair

##Forum And Support Manager
Christian Arvidsson
 
##Online Marketing Manager
Mats Wall

##Front End Developer
Alberto Blázquez

##Email Marketing Manager
Andreas Nyberg

##User Acquisition Manager
Mi Ahnhem Thomsen

##Graphics Producers 
Max Collin
Adam Skarin

##Sales Managers
Filip Sirc
Fang Chen

##Direct Sales Developer 
Daniel Lagergren


#Tech, Analytics & Development
--------
##Technical Director
Christian Westman

##Sr Backend developer
Anders Törlind

##Backend developers
Alexander Altanis
Mikael Berg

##Web Developer
Johan Li

##Analytics Team
Magnus Eriksson
Niklas Nordansjö

##IT Manager
Henrik Hjelm

##IT Technician
Johannes Ek
Richard Lindkvist


#Legal
--------
##Senior Legal Counsel
Juliette Auverny-Bennetot

##Legal Counsel
Andreas Ruthberg-Sällquist

##Paralegal
Emilia Oscarsson


#Special Thanks
--------
Matthijs Hoving 


#External Partners
--------
##Localisation
Spanish - QLOC
French - S&H Entertainment Localization
German - S&H Entertainment Localization
Polish - QLOC
Russian & Simplified Chinese - The Most Games
Brazilian Portuguese - S&H Entertainment Localization

##Beta Testers
Markus Grebe
Lukasz Damentko
Magne Skjæran
Kamil Kowalczyk
Michael Aaron Hoselton
Peter Deadman
Dylan Anthony Skoda
Christopher Kenneth O'Keefe
Cathrine Zangerl
Jeroen Elfrink
Erik Brian Olmstead
Them Bo Bojesen Jensen
Tomasz Wieczorek
Mark Charters
Samuel Frederick Allessandro Marrello
Isaac Lamb
Christian Borrelli
Fabian Schneider

##Voice Recording Studio:
Cineast Dub AB


--------


Special thanks to all our forum members,
partners and supporters,
who are integral to our success.



FORZA DJURGÅR'N!
